0,"minecraft:ocean"
1,"minecraft:plains"
2,"minecraft:desert"
3,"minecraft:mountains"
4,"minecraft:forest"
5,"minecraft:taiga"
6,"minecraft:swamp"
7,"minecraft:river"
8,"minecraft:nether_wastes"
9,"minecraft:the_end"
10,"minecraft:frozen_ocean"
11,"minecraft:frozen_river"
12,"minecraft:snowy_tundra"
13,"minecraft:snowy_mountains"
14,"minecraft:mushroom_fields"
15,"minecraft:mushroom_field_shore"
16,"minecraft:beach"
17,"minecraft:desert_hills"
18,"minecraft:wooded_hills"
19,"minecraft:taiga_hills"
20,"minecraft:mountain_edge"
21,"minecraft:jungle"
22,"minecraft:jungle_hills"
23,"minecraft:jungle_edge"
24,"minecraft:deep_ocean"
25,"minecraft:stone_shore"
26,"minecraft:snowy_beach"
27,"minecraft:birch_forest"
28,"minecraft:birch_forest_hills"
29,"minecraft:dark_forest"
30,"minecraft:snowy_taiga"
31,"minecraft:snowy_taiga_hills"
32,"minecraft:giant_tree_taiga"
33,"minecraft:giant_tree_taiga_hills"
34,"minecraft:wooded_mountains"
35,"minecraft:savanna"
36,"minecraft:savanna_plateau"
37,"minecraft:badlands"
38,"minecraft:wooded_badlands_plateau"
39,"minecraft:badlands_plateau"
40,"minecraft:small_end_islands"
41,"minecraft:end_midlands"
42,"minecraft:end_highlands"
43,"minecraft:end_barrens"
44,"minecraft:warm_ocean"
45,"minecraft:lukewarm_ocean"
46,"minecraft:cold_ocean"
47,"minecraft:deep_warm_ocean"
48,"minecraft:deep_lukewarm_ocean"
49,"minecraft:deep_cold_ocean"
50,"minecraft:deep_frozen_ocean"
51,"infernalexp:glowstone_canyon"
52,"betterendforge:megalake"
53,"betterendforge:crystal_mountains"
54,"betterendforge:foggy_mushroomland"
55,"betterendforge:dust_wastelands"
56,"betterendforge:chorus_forest"
57,"betterendforge:shadow_forest"
58,"betterendforge:blossoming_spires"
59,"betterendforge:sulphur_springs"
60,"betterendforge:amber_land"
61,"betterendforge:umbrella_jungle"
62,"betterendforge:glowing_grasslands"
63,"betterendforge:dragon_graveyards"
64,"betterendforge:lantern_woods"
65,"betterendforge:dry_shrubland"
66,"betterendforge:ice_starfield"
67,"betterendforge:empty_end_cave"
68,"betterendforge:empty_smaragdant_cave"
69,"betterendforge:lush_smaragdant_cave"
70,"betterendforge:empty_aurora_cave"
71,"betterendforge:lush_aurora_cave"
