"Mod name","Registry name","ID"
"Abnormals Core","abnormals_core:boat",422
"Alex's Mobs","alexsmobs:alligator_snapping_turtle",292
"Alex's Mobs","alexsmobs:bald_eagle",314
"Alex's Mobs","alexsmobs:blobfish",282
"Alex's Mobs","alexsmobs:bone_serpent",256
"Alex's Mobs","alexsmobs:bone_serpent_part",257
"Alex's Mobs","alexsmobs:cachalot_echo",310
"Alex's Mobs","alexsmobs:cachalot_whale",309
"Alex's Mobs","alexsmobs:capuchin_monkey",273
"Alex's Mobs","alexsmobs:centipede_body",276
"Alex's Mobs","alexsmobs:centipede_head",275
"Alex's Mobs","alexsmobs:centipede_tail",277
"Alex's Mobs","alexsmobs:cockroach",284
"Alex's Mobs","alexsmobs:cockroach_egg",285
"Alex's Mobs","alexsmobs:crimson_mosquito",265
"Alex's Mobs","alexsmobs:crocodile",259
"Alex's Mobs","alexsmobs:crow",291
"Alex's Mobs","alexsmobs:dropbear",306
"Alex's Mobs","alexsmobs:elephant",287
"Alex's Mobs","alexsmobs:emu",303
"Alex's Mobs","alexsmobs:emu_egg",304
"Alex's Mobs","alexsmobs:endergrade",268
"Alex's Mobs","alexsmobs:enderiophage",312
"Alex's Mobs","alexsmobs:enderiophage_rocket",313
"Alex's Mobs","alexsmobs:fly",260
"Alex's Mobs","alexsmobs:frilled_shark",321
"Alex's Mobs","alexsmobs:gazelle",258
"Alex's Mobs","alexsmobs:gorilla",264
"Alex's Mobs","alexsmobs:grizzly_bear",254
"Alex's Mobs","alexsmobs:gust",297
"Alex's Mobs","alexsmobs:guster",295
"Alex's Mobs","alexsmobs:hammerhead_shark",269
"Alex's Mobs","alexsmobs:hemolymph",299
"Alex's Mobs","alexsmobs:hummingbird",261
"Alex's Mobs","alexsmobs:kangaroo",308
"Alex's Mobs","alexsmobs:komodo_dragon",272
"Alex's Mobs","alexsmobs:leafcutter_ant",311
"Alex's Mobs","alexsmobs:lobster",271
"Alex's Mobs","alexsmobs:mantis_shrimp",294
"Alex's Mobs","alexsmobs:mimic_octopus",322
"Alex's Mobs","alexsmobs:mimicube",280
"Alex's Mobs","alexsmobs:moose",279
"Alex's Mobs","alexsmobs:mosquito_spit",266
"Alex's Mobs","alexsmobs:mungus",293
"Alex's Mobs","alexsmobs:orca",262
"Alex's Mobs","alexsmobs:platypus",305
"Alex's Mobs","alexsmobs:raccoon",281
"Alex's Mobs","alexsmobs:rattlesnake",267
"Alex's Mobs","alexsmobs:roadrunner",255
"Alex's Mobs","alexsmobs:sand_shot",296
"Alex's Mobs","alexsmobs:seagull",323
"Alex's Mobs","alexsmobs:seal",283
"Alex's Mobs","alexsmobs:shark_tooth_arrow",270
"Alex's Mobs","alexsmobs:shoebill",286
"Alex's Mobs","alexsmobs:snow_leopard",289
"Alex's Mobs","alexsmobs:soul_vulture",288
"Alex's Mobs","alexsmobs:spectre",290
"Alex's Mobs","alexsmobs:straddleboard",302
"Alex's Mobs","alexsmobs:straddler",300
"Alex's Mobs","alexsmobs:stradpole",301
"Alex's Mobs","alexsmobs:sunbird",263
"Alex's Mobs","alexsmobs:tarantula_hawk",316
"Alex's Mobs","alexsmobs:tasmanian_devil",307
"Alex's Mobs","alexsmobs:tiger",315
"Alex's Mobs","alexsmobs:tossed_item",274
"Alex's Mobs","alexsmobs:void_portal",320
"Alex's Mobs","alexsmobs:void_worm",317
"Alex's Mobs","alexsmobs:void_worm_part",318
"Alex's Mobs","alexsmobs:void_worm_shot",319
"Alex's Mobs","alexsmobs:warped_mosco",298
"Alex's Mobs","alexsmobs:warped_toad",278
"Aquamirae","ob_aquamirae:anglerfish",144
"Aquamirae","ob_aquamirae:drowned_captain",152
"Aquamirae","ob_aquamirae:golden_moth",143
"Aquamirae","ob_aquamirae:golden_statue",145
"Aquamirae","ob_aquamirae:kelp_generator",148
"Aquamirae","ob_aquamirae:maw",146
"Aquamirae","ob_aquamirae:maze_generator",149
"Aquamirae","ob_aquamirae:maze_structure_generator",150
"Aquamirae","ob_aquamirae:oxygelium_generator",147
"Aquamirae","ob_aquamirae:pillagers_patrol",151
"Ars Nouveau","ars_nouveau:ally_vex",389
"Ars Nouveau","ars_nouveau:an_lightning",403
"Ars Nouveau","ars_nouveau:blazing_weald_walker",417
"Ars Nouveau","ars_nouveau:carbuncle",391
"Ars Nouveau","ars_nouveau:cascading_weald_walker",416
"Ars Nouveau","ars_nouveau:drygmy",405
"Ars Nouveau","ars_nouveau:dummy",404
"Ars Nouveau","ars_nouveau:familiar_bookwyrm",410
"Ars Nouveau","ars_nouveau:familiar_carbuncle",409
"Ars Nouveau","ars_nouveau:familiar_drygmy",414
"Ars Nouveau","ars_nouveau:familiar_jabberwog",411
"Ars Nouveau","ars_nouveau:familiar_sylph",413
"Ars Nouveau","ars_nouveau:familiar_wixie",412
"Ars Nouveau","ars_nouveau:fangs",388
"Ars Nouveau","ars_nouveau:flourishing_weald_walker",419
"Ars Nouveau","ars_nouveau:flying_item",395
"Ars Nouveau","ars_nouveau:follow_proj",393
"Ars Nouveau","ars_nouveau:linger",415
"Ars Nouveau","ars_nouveau:ritual",396
"Ars Nouveau","ars_nouveau:spell_arrow",398
"Ars Nouveau","ars_nouveau:spell_proj",387
"Ars Nouveau","ars_nouveau:spike",408
"Ars Nouveau","ars_nouveau:summon_horse",401
"Ars Nouveau","ars_nouveau:summon_wolf",399
"Ars Nouveau","ars_nouveau:sylph",392
"Ars Nouveau","ars_nouveau:vexing_weald_walker",418
"Ars Nouveau","ars_nouveau:ward_entity",406
"Ars Nouveau","ars_nouveau:whelp",390
